       1.9000e+01, 2.6000e+01, 2.1000e+01, 2.1000e+01, 2.4000e+01,
       1.7550e+03]), array([5490.,  345.,  321.,  427.,  451.,  551.,  633.,  634.,  734.,
        768.,  838.,  826.,  832.,  853.,  861.,  737.,  748.,  659.,
        612.,  556.,  447.,  385.,  271.,  231.,  199.,  135.,  126.,
        107.,   89.,   86.,   81.,   78.,   70.,   71.,   80.,   89.,
         89.,   81.,  101.,   98.,   99.,  111.,   96.,  100.,  111.,
        119.,  144.,  112.,  127.,  126.,  133.,  132.,  155.,  160.,
        183.,  189.,  171.,  171.,  191.,  186.,  183.,  205.,  182.,
        206.,  210.,  217.,  224.,  246.,  235.,  270.,  268.,  245.,
        273.,  268.,  294.,  296.,  311.,  291.,  309.,  289.,  284.,
        334.,  322.,  296.,  328.,  316.,  312.,  298.,  327.,  310.,
        332.,  330.,  347.,  336.,  313.,  328.,  329.,  342.,  362.,
        328.,  374.,  350.,  324.,  374.,  325.,  372.,  323.,  374.,
        353.,  360.,  327.,  330.,  335.,  324.,  364.,  335.,  360.,
        324.,  324.,  357.,  377.,  362.,  358.,  342.,  337.,  373.,
        373.,  352.,  346.,  380.,  379.,  356.,  365.,  371.,  366.,
        347.,  382.,  366.,  370.,  374.,  381.,  345.,  373.,  398.,
        375.,  341.,  386.,  387.,  389.,  393.,  402.,  413.,  386.,
        409.,  404.,  381.,  395.,  424.,  403.,  425.,  395.,  378.,
        400.,  406.,  391.,  366.,  401.,  403.,  404.,  389.,  410.,
        404.,  403.,  389.,  370.,  381.,  386.,  402.,  376.,  398.,
        366.,  368.,  398.,  385.,  368.,  361.,  360.,  415.,  379.,
        368.,  400.,  424.,  394.,  412.,  399.,  403.,  463.,  443.,
        470.,  470.,  479.,  520.,  480.,  535.,  516.,  538.,  572.,
        536.,  539.,  571.,  572.,  520.,  513.,  517.,  478.,  477.,
        455.,  417.,  407.,  386.,  386.,  312.,  336.,  293.,  271.,
        257.,  248.,  223.,  227.,  205.,  165.,  174.,  181.,  138.,
        131.,  120.,  115.,  133.,   99.,   85.,   99.,   81.,   81.,
         73.,   70.,   72.,   73.,   65.,   69.,   52.,   49.,   58.,
         36.,   51.,   49., 1301.]), array([3757.,   82.,  100.,   92.,  106.,   99.,   97.,  120.,  126.,
        113.,  109.,  120.,  132.,  145.,  115.,  120.,  133.,  142.,
        155.,  142.,  164.,  137.,  189.,  164.,  171.,  151.,  174.,
        183.,  181.,  186.,  223.,  199.,  219.,  202.,  219.,  216.,
        233.,  243.,  193.,  235.,  255.,  230.,  295.,  265.,  268.,
        265.,  255.,  268.,  283.,  309.,  281.,  278.,  302.,  274.,
        297.,  289.,  293.,  286.,  292.,  303.,  324.,  315.,  283.,
        325.,  298.,  325.,  301.,  334.,  318.,  297.,  326.,  350.,
        287.,  337.,  359.,  339.,  326.,  346.,  333.,  348.,  339.,
        329.,  333.,  338.,  358.,  336.,  349.,  347.,  356.,  314.,
        354.,  348.,  338.,  326.,  355.,  322.,  403.,  371.,  422.,
        346.,  368.,  382.,  405.,  414.,  396.,  421.,  367.,  411.,
        417.,  394.,  472.,  421.,  425.,  463.,  454.,  462.,  465.,
        469.,  474.,  459.,  490.,  529.,  496.,  478.,  513.,  540.,
        513.,  502.,  542.,  475.,  515.,  513.,  487.,  464.,  571.,
        525.,  527.,  484.,  498.,  532.,  521.,  524.,  557.,  531.,
        575.,  561.,  531.,  563.,  520.,  545.,  561.,  580.,  544.,
        525.,  585.,  519.,  561.,  562.,  539.,  517.,  553.,  530.,
        543.,  560.,  539.,  559.,  523.,  520.,  563.,  532.,  591.,
        558.,  541.,  535.,  537.,  615.,  547.,  554.,  558.,  487.,
        570.,  608.,  553.,  557.,  558.,  545.,  533.,  530.,  533.,
        532.,  550.,  516.,  545.,  524.,  511.,  534.,  439.,  517.,
        457.,  448.,  457.,  458.,  410.,  399.,  391.,  416.,  343.,
        305.,  346.,  275.,  279.,  272.,  260.,  243.,  228.,  202.,
        204.,  168.,  196.,  158.,  142.,  139.,  114.,  110.,  127.,
         84.,   98.,  100.,   95.,   75.,   83.,   65.,   80.,   78.,
         62.,   51.,   46.,   46.,   48.,   38.,   58.,   53.,   43.,
         44.,   44.,   38.,   38.,   29.,   23.,   33.,   35.,   34.,
         35.,   27.,   26., 1061.]), array([7317.,  118.,  126.,  126.,  149.,  115.,  120.,   97.,   95.,
         90.,   76.,   77.,   75.,   68.,   55.,   81.,   60.,   99.,
         74.,   92.,   93.,   97.,  110.,  101.,  102.,  139.,  117.,
        116.,  133.,  147.,  158.,  176.,  167.,  137.,  175.,  196.,
        175.,  192.,  211.,  206.,  232.,  217.,  232.,  260.,  295.,
        266.,  319.,  279.,  301.,  261.,  295.,  298.,  307.,  307.,
        273.,  278.,  274.,  282.,  312.,  274.,  289.,  270.,  267.,
        233.,  287.,  262.,  267.,  284.,  269.,  286.,  287.,  286.,
        310.,  264.,  309.,  297.,  329.,  312.,  364.,  352.,  340.,
        334.,  327.,  325.,  335.,  307.,  349.,  371.,  370.,  373.,
        362.,  343.,  387.,  351.,  372.,  361.,  377.,  338.,  355.,
        370.,  376.,  383.,  364.,  356.,  375.,  339.,  353.,  377.,
        374.,  366.,  390.,  384.,  401.,  415.,  397.,  435.,  367.,
        360.,  383.,  387.,  379.,  351.,  445.,  410.,  402.,  431.,
        389.,  374.,  422.,  400.,  400.,  400.,  392.,  420.,  428.,
        427.,  422.,  403.,  408.,  431.,  432.,  396.,  403.,  427.,
        424.,  426.,  419.,  421.,  472.,  431.,  407.,  444.,  409.,
        476.,  483.,  510.,  447.,  476.,  524.,  494.,  489.,  514.,
        498.,  523.,  545.,  536.,  561.,  532.,  544.,  586.,  566.,
        606.,  617.,  624.,  568.,  572.,  593.,  638.,  560.,  579.,
        548.,  549.,  540.,  616.,  601.,  552.,  523.,  567.,  535.,
        513.,  575.,  522.,  534.,  549.,  539.,  530.,  530.,  513.,
        472.,  531.,  531.,  485.,  496.,  504.,  426.,  404.,  475.,
        435.,  416.,  369.,  342.,  308.,  307.,  292.,  297.,  295.,
        265.,  279.,  240.,  230.,  230.,  191.,  195.,  200.,  187.,
        173.,  155.,  135.,  133.,  114.,  132.,  110.,  101.,  111.,
         95.,  103.,   91.,   90.,   73.,   66.,   89.,   68.,   57.,
         74.,   69.,   66.,   44.,   53.,   53.,   61.,   64.,   53.,
         34.,   47.,   40., 1230.]), array([12771.,    59.,    51.,    46.,    70.,    57.,    85.,    72.,
          78.,    78.,    70.,    69.,    65.,    52.,    77.,    69.,
          79.,    70.,    72.,    79.,    98.,    96.,   106.,    92.,
         119.,   105.,   118.,   107.,   123.,   123.,   128.,   121.,
         162.,   135.,   134.,   128.,   141.,   155.,   147.,   165.,
         164.,   161.,   182.,   171.,   179.,   164.,   212.,   198.,
         212.,   214.,   198.,   200.,   225.,   249.,   222.,   241.,
         233.,   219.,   214.,   237.,   248.,   241.,   235.,   223.,
         217.,   240.,   237.,   239.,   274.,   257.,   254.,   256.,
         266.,   220.,   252.,   250.,   267.,   286.,   260.,   287.,
         292.,   275.,   281.,   305.,   316.,   306.,   299.,   327.,
         345.,   342.,   295.,   335.,   364.,   362.,   358.,   369.,
         370.,   395.,   372.,   400.,   384.,   416.,   428.,   447.,
         409.,   475.,   458.,   427.,   445.,   454.,   418.,   425.,
         398.,   447.,   404.,   422.,   403.,   412.,   454.,   449.,
         439.,   411.,   386.,   404.,   413.,   403.,   373.,   436.,
         395.,   416.,   452.,   387.,   417.,   405.,   415.,   387.,
         393.,   450.,   422.,   390.,   402.,   402.,   401.,   431.,
         368.,   390.,   416.,   412.,   427.,   427.,   416.,   398.,
         389.,   401.,   389.,   416.,   401.,   372.,   383.,   394.,
         417.,   432.,   412.,   381.,   434.,   414.,   444.,   438.,
         397.,   438.,   452.,   407.,   457.,   423.,   426.,   474.,
         403.,   434.,   456.,   462.,   402.,   451.,   454.,   449.,
         449.,   466.,   434.,   416.,   453.,   452.,   423.,   445.,
         412.,   438.,   458.,   394.,   424.,   416.,   443.,   453.,
         429.,   429.,   428.,   429.,   405.,   467.,   433.,   459.,
         406.,   369.,   410.,   402.,   413.,   414.,   393.,   364.,
         384.,   373.,   345.,   374.,   324.,   315.,   309.,   293.,
         309.,   284.,   229.,   247.,   225.,   197.,   214.,   195.,
         165.,   135.,   170.,   133.,   141.,   116.,   117.,    98.,
         104.,    87.,    91.,    69.,    89.,    73.,    70.,    56.,
          55.,    69.,    68.,    54.,    54.,    51.,    59.,  1489.]), array([12851.,   167.,   182.,   204.,   180.,   191.,   196.,   211.,
         203.,   202.,   217.,   228.,   228.,   212.,   211.,   206.,
         232.,   260.,   238.,   204.,   226.,   236.,   250.,   242.,
         253.,   242.,   222.,   252.,   252.,   267.,   254.,   298.,
         258.,   300.,   272.,   267.,   316.,   281.,   302.,   276.,
         280.,   292.,   296.,   295.,   291.,   290.,   275.,   345.,
         324.,   310.,   289.,   310.,   331.,   327.,   324.,   308.,
         331.,   320.,   368.,   346.,   315.,   342.,   316.,   344.,
         358.,   309.,   324.,   334.,   345.,   363.,   319.,   292.,
         324.,   314.,   322.,   342.,   290.,   356.,   322.,   334.,
         343.,   278.,   341.,   306.,   355.,   327.,   332.,   313.,
         324.,   338.,   347.,   304.,   328.,   373.,   329.,   300.,
         356.,   345.,   334.,   371.,   369.,   367.,   343.,   372.,
         375.,   341.,   404.,   388.,   362.,   363.,   372.,   382.,
         379.,   371.,   362.,   391.,   321.,   383.,   365.,   360.,
         384.,   397.,   347.,   349.,   343.,   408.,   368.,   378.,
         380.,   354.,   368.,   372.,   344.,   368.,   341.,   406.,
         336.,   367.,   373.,   368.,   318.,   362.,   383.,   386.,
         322.,   386.,   351.,   401.,   370.,   375.,   368.,   393.,
         388.,   395.,   379.,   431.,   387.,   392.,   334.,   393.,
         413.,   349.,   386.,   409.,   398.,   359.,   408.,   442.,
         395.,   377.,   419.,   381.,   381.,   413.,   411.,   418.,
         388.,   395.,   400.,   419.,   410.,   410.,   403.,   411.,
         427.,   369.,   365.,   352.,   422.,   418.,   363.,   393.,
         413.,   377.,   337.,   359.,   365.,   350.,   357.,   347.,
         371.,   325.,   326.,   302.,   319.,   311.,   328.,   261.,
         282.,   300.,   260.,   232.,   263.,   259.,   242.,   218.,
         208.,   195.,   198.,   175.,   149.,   163.,   154.,   142.,
         145.,   123.,   122.,   138.,   119.,   108.,   104.,    97.,
          97.,    82.,    85.,    81.,    79.,    86.,    84.,    84.,
          72.,    67.,    53.,    58.,    57.,    49.,    54.,    50.,
          55.,    41.,    41.,    57.,    39.,    37.,    42.,  1618.]), array([16836.,   139.,   141.,   132.,   159.,   172.,   151.,   150.,
         172.,   158.,   165.,   154.,   166.,   157.,   181.,   167.,
         181.,   176.,   180.,   197.,   190.,   183.,   176.,   196.,
         211.,   205.,   195.,   197.,   215.,   195.,   196.,   214.,
         239.,   209.,   204.,   205.,   196.,   226.,   223.,   202.,
         218.,   200.,   231.,   256.,   229.,   235.,   256.,   253.,
         211.,   221.,   258.,   250.,   264.,   256.,   268.,   280.,
         298.,   279.,   305.,   291.,   303.,   301.,   318.,   313.,
         351.,   328.,   336.,   348.,   324.,   326.,   313.,   306.,
         330.,   337.,   318.,   305.,   338.,   311.,   323.,   333.,
         327.,   302.,   301.,   331.,   329.,   287.,   334.,   307.,
         315.,   310.,   305.,   320.,   300.,   317.,   322.,   343.,
         346.,   355.,   322.,   345.,   353.,   389.,   370.,   352.,
         362.,   372.,   336.,   340.,   353.,   347.,   291.,   388.,
         360.,   322.,   380.,   379.,   358.,   349.,   339.,   358.,
         407.,   357.,   378.,   407.,   358.,   375.,   388.,   344.,
         390.,   385.,   380.,   396.,   343.,   400.,   386.,   342.,
         408.,   395.,   405.,   377.,   388.,   408.,   411.,   383.,
         388.,   416.,   417.,   390.,   407.,   425.,   397.,   426.,
         457.,   427.,   438.,   403.,   410.,   423.,   412.,   419.,
         452.,   432.,   403.,   431.,   430.,   466.,   411.,   406.,
         423.,   420.,   408.,   430.,   425.,   408.,   421.,   430.,
         450.,   434.,   393.,   475.,   454.,   438.,   422.,   408.,
         418.,   423.,   411.,   380.,   400.,   362.,   376.,   363.,
         352.,   379.,   311.,   315.,   335.,   311.,   302.,   308.,
         290.,   265.,   288.,   297.,   231.,   246.,   238.,   251.,
         208.,   214.,   191.,   224.,   186.,   187.,   206.,   179.,
         171.,   182.,   155.,   149.,   142.,   133.,   140.,   139.,
         129.,   117.,   121.,   129.,    94.,    98.,    91.,    78.,
          70.,   100.,    78.,    82.,    73.,    67.,    71.,    74.,
          61.,    50.,    66.,    68.,    54.,    45.,    49.,    45.,
          46.,    51.,    45.,    50.,    40.,    38.,    42.,  1337.]), array([4255.,  414.,  399.,  513.,  515.,  553.,  591.,  620.,  606.,
        569.,  532.,  514.,  489.,  449.,  453.,  347.,  299.,  249.,
        221.,  195.,  149.,  149.,  146.,  118.,  109.,  115.,  108.,
        109.,  111.,  108.,   93.,  103.,  140.,  138.,  149.,  114.,
        156.,  155.,  164.,  183.,  178.,  183.,  189.,  170.,  192.,
        207.,  232.,  232.,  230.,  241.,  299.,  281.,  287.,  292.,
        276.,  264.,  280.,  321.,  309.,  339.,  330.,  343.,  325.,
        364.,  346.,  345.,  422.,  364.,  378.,  357.,  383.,  375.,
        359.,  388.,  400.,  429.,  368.,  382.,  345.,  429.,  427.,
        366.,  415.,  408.,  398.,  422.,  414.,  439.,  429.,  402.,
        396.,  414.,  407.,  447.,  414.,  429.,  448.,  362.,  452.,
        403.,  421.,  420.,  409.,  361.,  398.,  363.,  395.,  425.,
        410.,  366.,  399.,  409.,  404.,  436.,  411.,  416.,  420.,
        439.,  373.,  427.,  445.,  422.,  389.,  411.,  437.,  404.,
        441.,  445.,  468.,  432.,  446.,  426.,  452.,  456.,  426.,
        457.,  432.,  442.,  448.,  444.,  452.,  452.,  469.,  477.,
        443.,  410.,  455.,  465.,  444.,  419.,  469.,  424.,  417.,
        403.,  422.,  411.,  458.,  457.,  451.,  463.,  469.,  447.,
        482.,  461.,  468.,  471.,  444.,  490.,  450.,  466.,  466.,
        486.,  458.,  527.,  511.,  489.,  492.,  511.,  509.,  464.,
        468.,  485.,  470.,  472.,  537.,  549.,  521.,  491.,  475.,
        483.,  501.,  487.,  491.,  458.,  479.,  442.,  427.,  386.,
        412.,  364.,  365.,  349.,  320.,  311.,  313.,  307.,  268.,
        275.,  250.,  217.,  213.,  224.,  215.,  203.,  192.,  170.,
        187.,  155.,  149.,  141.,  146.,  140.,  125.,  135.,  112.,
        100.,  100.,  112.,  100.,   80.,   92.,   76.,  100.,   70.,
         68.,   76.,   75.,   70.,   91.,   58.,   71.,   49.,   43.,
         49.,   55.,   46.,   48.,   41.,   41.,   55.,   44.,   44.,
         41.,   28.,   37., 1188.]), array([4379.,  165.,  162.,  159.,  176.,  132.,  148.,  131.,  122.,
        124.,   81.,   95.,   57.,   57.,   60.,   52.,   61.,   45.,
         56.,   57.,   61.,   69.,   55.,   68.,   76.,   83.,   78.,
         99.,   86.,   86.,   93.,   96.,  104.,  128.,  120.,  112.,
        124.,  151.,  140.,  142.,  153.,  163.,  185.,  187.,  189.,
        198.,  191.,  185.,  201.,  243.,  216.,  229.,  214.,  232.,
        236.,  233.,  254.,  275.,  247.,  264.,  295.,  289.,  291.,
        299.,  291.,  280.,  281.,  327.,  316.,  340.,  287.,  351.,
        329.,  322.,  335.,  337.,  327.,  373.,  336.,  342.,  380.,
        341.,  370.,  336.,  369.,  345.,  341.,  408.,  379.,  343.,
        407.,  370.,  394.,  359.,  392.,  367.,  427.,  414.,  422.,
        403.,  413.,  431.,  444.,  424.,  436.,  442.,  482.,  426.,
        432.,  450.,  466.,  470.,  450.,  482.,  421.,  444.,  455.,
        454.,  448.,  417.,  456.,  485.,  456.,  430.,  442.,  422.,
        413.,  480.,  461.,  438.,  471.,  453.,  477.,  447.,  480.,
        477.,  488.,  468.,  494.,  474.,  468.,  454.,  485.,  513.,
        457.,  518.,  500.,  512.,  498.,  509.,  463.,  506.,  516.,
        457.,  503.,  478.,  512.,  485.,  479.,  513.,  474.,  476.,
        485.,  487.,  521.,  540.,  545.,  476.,  493.,  480.,  508.,
        480.,  469.,  463.,  491.,  508.,  484.,  549.,  489.,  483.,
        529.,  531.,  472.,  553.,  555.,  514.,  567.,  558.,  503.,
        521.,  571.,  555.,  563.,  525.,  557.,  540.,  586.,  603.,
        585.,  566.,  565.,  522.,  557.,  530.,  473.,  525.,  503.,
        448.,  481.,  442.,  402.,  399.,  387.,  378.,  361.,  329.,
        339.,  260.,  305.,  262.,  289.,  268.,  220.,  223.,  188.,
        196.,  186.,  182.,  171.,  166.,  127.,  136.,  117.,  107.,
         95.,   99.,  100.,   94.,   91.,   84.,   87.,   73.,   76.,
         81.,   67.,   61.,   62.,   38.,   36.,   62.,   64.,   49.,
         52.,   36.,   41., 1629.]), array([4905.,   34.,   49.,   51.,   50.,   75.,   71.,   79.,   68.,
         80.,   74.,   77.,   69.,   68.,   87.,   91.,   88.,  100.,
        105.,  107.,   95.,  104.,   88.,  118.,  109.,  121.,  103.,
        124.,  137.,  145.,  131.,  128.,  145.,  136.,  138.,  125.,
        153.,  147.,  178.,  167.,  168.,  160.,  230.,  178.,  190.,
        176.,  195.,  191.,  188.,  180.,  202.,  210.,  210.,  219.,
        211.,  220.,  228.,  194.,  233.,  223.,  229.,  225.,  220.,
        224.,  232.,  245.,  253.,  242.,  205.,  261.,  236.,  258.,
        289.,  245.,  276.,  290.,  278.,  322.,  274.,  309.,  305.,
        303.,  338.,  275.,  327.,  351.,  294.,  341.,  342.,  371.,
        348.,  386.,  333.,  361.,  347.,  314.,  330.,  367.,  353.,
        351.,  336.,  334.,  379.,  353.,  407.,  371.,  401.,  385.,
        402.,  405.,  418.,  383.,  457.,  423.,  453.,  429.,  453.,
        452.,  451.,  443.,  454.,  453.,  462.,  500.,  447.,  433.,
        483.,  494.,  468.,  511.,  457.,  478.,  498.,  468.,  542.,
        488.,  497.,  496.,  494.,  480.,  507.,  511.,  492.,  506.,
        477.,  520.,  523.,  516.,  497.,  521.,  506.,  511.,  497.,
        513.,  551.,  522.,  520.,  507.,  519.,  499.,  577.,  549.,
        550.,  508.,  548.,  555.,  533.,  550.,  536.,  538.,  565.,
        525.,  546.,  525.,  523.,  599.,  571.,  567.,  580.,  588.,
        571.,  588.,  586.,  576.,  591.,  592.,  572.,  555.,  571.,
        574.,  591.,  596.,  584.,  576.,  560.,  596.,  584.,  592.,
        554.,  601.,  548.,  566.,  556.,  558.,  507.,  540.,  529.,
        445.,  515.,  447.,  405.,  422.,  404.,  413.,  389.,  390.,
        334.,  294.,  307.,  293.,  255.,  268.,  235.,  230.,  207.,
        224.,  171.,  187.,  165.,  148.,  160.,  133.,  127.,  120.,
        125.,   91.,  115.,   85.,   89.,   78.,   72.,   59.,   63.,
         65.,   79.,   47.,   64.,   60.,   62.,   52.,   46.,   48.,
         43.,   36.,   52., 1106.]), array([22703.,   111.,   120.,    88.,   117.,   119.,   129.,   131.,
         133.,   131.,   141.,   130.,   165.,   133.,   135.,   128.,
         161.,   156.,   143.,   164.,   175.,   159.,   170.,   195.,
         182.,   186.,   187.,   182.,   202.,   187.,   177.,   208.,
         178.,   186.,   199.,   207.,   234.,   211.,   207.,   217.,
         233.,   211.,   259.,   216.,   227.,   251.,   241.,   238.,
         250.,   236.,   226.,   223.,   251.,   231.,   222.,   224.,
         255.,   228.,   255.,   262.,   256.,   250.,   284.,   260.,
         269.,   244.,   253.,   239.,   250.,   270.,   254.,   236.,
         249.,   288.,   291.,   280.,   254.,   265.,   253.,   251.,
         246.,   238.,   242.,   254.,   231.,   271.,   255.,   254.,
         251.,   231.,   290.,   287.,   243.,   245.,   251.,   244.,
         265.,   250.,   264.,   281.,   278.,   280.,   277.,   280.,
         251.,   257.,   281.,   256.,   278.,   305.,   272.,   281.,
         277.,   262.,   270.,   248.,   267.,   324.,   282.,   277.,
         292.,   276.,   308.,   300.,   327.,   321.,   304.,   349.,
         347.,   296.,   305.,   336.,   345.,   309.,   350.,   360.,
         348.,   365.,   347.,   345.,   351.,   340.,   407.,   389.,
         380.,   420.,   373.,   360.,   398.,   421.,   403.,   387.,
         409.,   377.,   343.,   437.,   410.,   371.,   429.,   425.,
         394.,   407.,   385.,   402.,   409.,   431.,   406.,   410.,
         359.,   394.,   404.,   390.,   388.,   398.,   435.,   414.,
         397.,   421.,   416.,   423.,   431.,   415.,   435.,   425.,
         404.,   428.,   428.,   422.,   430.,   427.,   426.,   435.,
         409.,   420.,   393.,   382.,   373.,   393.,   335.,   344.,
         355.,   309.,   347.,   264.,   302.,   281.,   285.,   267.,
         228.,   229.,   257.,   197.,   226.,   224.,   183.,   186.,
         149.,   174.,   144.,   143.,   155.,   133.,   134.,    99.,
         107.,   105.,   116.,   108.,   109.,   102.,   102.,    92.,
          82.,    90.,    84.,    85.,    63.,    73.,    83.,    70.,
          47.,    67.,    72.,    55.,    67.,    58.,    54.,    61.,
          50.,    57.,    55.,    42.,    38.,    44.,    38.,  1638.]), array([18595.,   147.,   173.,   164.,   172.,   182.,   195.,   198.,
         180.,   184.,   215.,   203.,   198.,   224.,   230.,   210.,
         234.,   228.,   215.,   203.,   207.,   259.,   232.,   262.,
         267.,   247.,   277.,   247.,   276.,   243.,   276.,   279.,
         296.,   275.,   264.,   271.,   276.,   259.,   282.,   282.,
         293.,   279.,   307.,   307.,   289.,   288.,   297.,   332.,
         309.,   287.,   327.,   305.,   325.,   320.,   329.,   294.,
         300.,   322.,   356.,   341.,   329.,   331.,   327.,   362.,
         352.,   386.,   335.,   395.,   385.,   343.,   368.,   375.,
         388.,   374.,   386.,   441.,   388.,   382.,   393.,   396.,
         388.,   385.,   371.,   405.,   412.,   412.,   410.,   440.,
         413.,   392.,   381.,   448.,   394.,   373.,   405.,   407.,
         399.,   379.,   354.,   395.,   382.,   383.,   381.,   363.,
         399.,   381.,   391.,   386.,   374.,   374.,   427.,   379.,
         398.,   344.,   352.,   324.,   368.,   358.,   363.,   361.,
         355.,   301.,   343.,   363.,   373.,   336.,   326.,   332.,
         328.,   333.,   346.,   354.,   335.,   338.,   324.,   304.,
         355.,   310.,   369.,   339.,   351.,   371.,   364.,   338.,
         370.,   360.,   393.,   360.,   331.,   402.,   367.,   345.,
         366.,   373.,   381.,   367.,   414.,   381.,   352.,   372.,
         363.,   330.,   360.,   379.,   377.,   390.,   393.,   395.,
         361.,   371.,   337.,   401.,   357.,   324.,   360.,   341.,
         346.,   341.,   320.,   313.,   300.,   310.,   334.,   304.,
         325.,   293.,   274.,   275.,   249.,   278.,   213.,   231.,
         219.,   214.,   219.,   190.,   183.,   181.,   175.,   186.,
         156.,   163.,   171.,   153.,   159.,   140.,   149.,   139.,
         113.,   144.,   103.,   131.,   106.,   127.,   108.,   109.,
          99.,    92.,   106.,   108.,    94.,    93.,    93.,    85.,
          94.,    87.,    80.,    91.,    90.,    62.,    74.,    86.,
          60.,    91.,    65.,    74.,    75.,    73.,    74.,    64.,
          62.,    56.,    63.,    58.,    56.,    52.,    57.,    54.,
          60.,    51.,    36.,    39.,    36.,    42.,    40.,  1503.]), array([11006.,   150.,   159.,   176.,   189.,   171.,   223.,   201.,
         215.,   200.,   225.,   212.,   235.,   243.,   245.,   271.,
         281.,   223.,   266.,   269.,   264.,   268.,   215.,   246.,
         263.,   255.,   276.,   246.,   261.,   217.,   279.,   263.,
         239.,   237.,   243.,   241.,   210.,   253.,   239.,   252.,
         225.,   260.,   249.,   218.,   244.,   246.,   255.,   231.,
         289.,   266.,   284.,   256.,   227.,   259.,   290.,   293.,
         295.,   279.,   282.,   305.,   298.,   284.,   313.,   322.,
         317.,   316.,   297.,   308.,   341.,   312.,   308.,   311.,
         314.,   314.,   329.,   338.,   308.,   315.,   306.,   320.,
         271.,   324.,   334.,   301.,   298.,   318.,   342.,   333.,
         301.,   330.,   306.,   314.,   315.,   327.,   292.,   324.,
         323.,   315.,   351.,   309.,   336.,   287.,   350.,   317.,
         382.,   343.,   310.,   367.,   341.,   335.,   356.,   381.,
         353.,   352.,   337.,   354.,   341.,   338.,   334.,   388.,
         386.,   384.,   340.,   390.,   390.,   391.,   387.,   370.,
         393.,   447.,   384.,   400.,   363.,   379.,   407.,   394.,
         418.,   360.,   385.,   410.,   392.,   379.,   377.,   404.,
         371.,   419.,   418.,   369.,   403.,   388.,   362.,   406.,
         373.,   407.,   388.,   367.,   395.,   385.,   362.,   383.,
         353.,   367.,   356.,   340.,   346.,   354.,   340.,   342.,
         353.,   363.,   347.,   364.,   363.,   366.,   335.,   355.,
         338.,   329.,   339.,   342.,   388.,   362.,   382.,   359.,
         334.,   361.,   387.,   363.,   380.,   414.,   437.,   370.,
         460.,   426.,   454.,   376.,   394.,   430.,   429.,   413.,
         421.,   434.,   410.,   408.,   418.,   362.,   396.,   374.,
         380.,   375.,   371.,   387.,   374.,   352.,   358.,   348.,
         336.,   349.,   314.,   326.,   280.,   281.,   275.,   275.,
         272.,   239.,   271.,   226.,   227.,   193.,   195.,   176.,
         160.,   158.,   152.,   134.,   107.,   130.,   132.,   115.,
          86.,   110.,    92.,    87.,    92.,    52.,    59.,    51.,
          58.,    54.,    59.,    52.,    41.,    45.,    47.,  1607.]), array([2208.,  146.,  184.,  179.,  209.,  227.,  271.,  285.,  274.,
        269.,  263.,  270.,  262.,  259.,  246.,  208.,  205.,  166.,
        145.,  135.,  133.,  102.,   99.,   92.,   96.,   87.,   81.,
         88.,   73.,   69.,   74.,   89.,   80.,   92.,   95.,  103.,
        104.,   96.,   92.,  106.,  109.,  125.,  132.,  135.,  133.,
        163.,  128.,  159.,  166.,  194.,  165.,  162.,  173.,  171.,
        181.,  197.,  207.,  208.,  192.,  188.,  183.,  215.,  189.,
        214.,  207.,  185.,  215.,  218.,  228.,  234.,  251.,  247.,
        216.,  269.,  229.,  242.,  233.,  272.,  254.,  257.,  259.,
        297.,  291.,  288.,  278.,  258.,  283.,  293.,  296.,  255.,
        300.,  288.,  313.,  321.,  324.,  338.,  363.,  349.,  354.,
        373.,  349.,  364.,  378.,  377.,  399.,  411.,  408.,  409.,
        463.,  401.,  447.,  436.,  442.,  420.,  428.,  470.,  426.,
        479.,  473.,  424.,  492.,  428.,  389.,  403.,  476.,  411.,
        443.,  438.,  434.,  483.,  494.,  413.,  451.,  447.,  452.,
        508.,  432.,  476.,  438.,  480.,  490.,  442.,  414.,  474.,
        432.,  437.,  503.,  451.,  438.,  452.,  464.,  443.,  467.,
        442.,  451.,  470.,  446.,  407.,  409.,  424.,  464.,  454.,
        453.,  487.,  453.,  455.,  523.,  495.,  430.,  510.,  458.,
        470.,  431.,  473.,  474.,  468.,  476.,  466.,  508.,  454.,
        493.,  514.,  542.,  511.,  468.,  473.,  453.,  514.,  517.,
        532.,  523.,  529.,  568.,  527.,  525.,  573.,  554.,  543.,
        597.,  665.,  610.,  614.,  569.,  637.,  656.,  599.,  618.,
        591.,  615.,  604.,  628.,  577.,  598.,  550.,  612.,  594.,
        586.,  561.,  545.,  519.,  479.,  485.,  441.,  464.,  391.,
        376.,  350.,  346.,  322.,  301.,  304.,  246.,  233.,  197.,
        218.,  202.,  195.,  149.,  161.,  163.,  146.,  137.,  119.,
        112.,  105.,   82.,   89.,   84.,   76.,   71.,   63.,   98.,
         64.,   72.,   59., 1518.]), array([1025.,   36.,   52.,   44.,   45.,   37.,   37.,   35.,   29.,
         26.,   27.,   34.,   34.,   37.,   35.,   31.,   29.,   44.,
         37.,   32.,   55.,   55.,   65.,   55.,   64.,   90.,  120.,
        150.,  180.,  171.,  201.,  206.,  247.,  290.,  305.,  359.,
        363.,  437.,  420.,  425.,  411.,  434.,  424.,  450.,  411.,
