         49.,   39.,   41.,   37.,   38.,   31.,   22.,   33.,   18.,
         25.,   26.,   18.,   21.,   20.,   15.,   16.,   16.,   21.,
         14.,   15.,   15.,   12.,   11.,    9.,    9.,   10.,   19.,
         11.,    8.,    9.,    9.,   10.,    4.,    4.,    8.,    3.,
          7.,    4.,    4.,  153.]), array([1.7003e+04, 5.6100e+02, 1.0300e+02, 1.2100e+02, 1.3800e+02,
       8.1000e+01, 9.5000e+01, 7.2000e+01, 6.9000e+01, 5.5000e+01,
       6.6000e+01, 7.6000e+01, 8.3000e+01, 7.8000e+01, 7.0000e+01,
       7.9000e+01, 7.0000e+01, 8.1000e+01, 7.6000e+01, 6.7000e+01,
       5.7000e+01, 5.7000e+01, 8.1000e+01, 9.4000e+01, 7.9000e+01,
       8.7000e+01, 8.8000e+01, 7.6000e+01, 7.8000e+01, 7.9000e+01,
       6.1000e+01, 7.8000e+01, 7.0000e+01, 1.0800e+02, 8.7000e+01,
       8.6000e+01, 9.4000e+01, 9.1000e+01, 9.8000e+01, 9.8000e+01,
       1.0800e+02, 9.6000e+01, 9.8000e+01, 1.1100e+02, 1.0800e+02,
       1.3100e+02, 1.0200e+02, 1.2300e+02, 1.2000e+02, 9.2000e+01,
       1.1700e+02, 1.4900e+02, 1.1200e+02, 1.4900e+02, 1.1300e+02,
       1.3400e+02, 1.3200e+02, 1.0400e+02, 1.3600e+02, 1.4000e+02,
       1.2700e+02, 1.3500e+02, 1.4000e+02, 1.0300e+02, 1.1800e+02,
       1.4100e+02, 1.1900e+02, 1.1700e+02, 1.3400e+02, 1.3800e+02,
       1.4100e+02, 1.3800e+02, 1.2700e+02, 1.4200e+02, 1.4800e+02,
       1.7100e+02, 1.4600e+02, 1.4400e+02, 1.6700e+02, 1.7000e+02,
       1.6900e+02, 1.4700e+02, 1.5800e+02, 1.6900e+02, 1.6400e+02,
       1.6200e+02, 1.6300e+02, 1.8900e+02, 1.6800e+02, 1.6400e+02,
       1.6800e+02, 2.0000e+02, 1.7200e+02, 1.8400e+02, 1.8800e+02,
       1.8200e+02, 1.8600e+02, 1.8500e+02, 1.9000e+02, 1.9800e+02,
       2.0800e+02, 1.8200e+02, 2.4300e+02, 2.1000e+02, 2.0000e+02,
       2.2600e+02, 2.2000e+02, 2.3600e+02, 2.1900e+02, 2.3500e+02,
       2.0700e+02, 2.1700e+02, 2.3100e+02, 2.3600e+02, 2.5500e+02,
       2.5100e+02, 2.3900e+02, 2.5200e+02, 2.5400e+02, 2.9100e+02,
       2.7500e+02, 2.6600e+02, 2.8500e+02, 2.6400e+02, 2.5400e+02,
       3.1100e+02, 2.7300e+02, 3.0200e+02, 2.9400e+02, 2.7700e+02,
       3.1300e+02, 2.9600e+02, 3.0100e+02, 2.9100e+02, 3.1500e+02,
       3.2800e+02, 3.3300e+02, 3.4800e+02, 3.2000e+02, 3.2500e+02,
       3.2300e+02, 3.3900e+02, 3.7300e+02, 3.2600e+02, 3.4300e+02,
       3.5700e+02, 3.5600e+02, 2.9700e+02, 3.4400e+02, 3.1500e+02,
       3.6400e+02, 3.4000e+02, 3.3200e+02, 3.5100e+02, 3.8000e+02,
       3.4600e+02, 3.4600e+02, 3.7600e+02, 3.4000e+02, 4.1300e+02,
       3.4300e+02, 3.8500e+02, 4.2700e+02, 3.6900e+02, 3.7200e+02,
       3.9200e+02, 4.3100e+02, 4.0500e+02, 4.0800e+02, 4.2800e+02,
       4.2900e+02, 4.3100e+02, 4.6800e+02, 4.7500e+02, 4.6100e+02,
       4.7300e+02, 5.2300e+02, 4.5200e+02, 5.1200e+02, 5.0600e+02,
       5.0500e+02, 5.2400e+02, 5.6200e+02, 5.9600e+02, 5.7700e+02,
       5.6400e+02, 5.8800e+02, 6.2300e+02, 6.5600e+02, 6.7300e+02,
       6.3300e+02, 7.2100e+02, 7.6700e+02, 8.0300e+02, 7.4600e+02,
       7.7300e+02, 8.1900e+02, 7.8500e+02, 8.5400e+02, 8.5700e+02,
       8.4400e+02, 8.7200e+02, 9.0000e+02, 8.8300e+02, 9.1900e+02,
       9.1200e+02, 8.7500e+02, 8.3700e+02, 8.9100e+02, 8.9400e+02,
       8.4700e+02, 8.3400e+02, 7.7600e+02, 7.8600e+02, 7.6600e+02,
       7.0300e+02, 6.1700e+02, 5.8700e+02, 5.5200e+02, 5.0900e+02,
       4.8700e+02, 3.9500e+02, 3.4500e+02, 2.6400e+02, 2.5800e+02,
       2.3400e+02, 1.8100e+02, 1.8200e+02, 1.4800e+02, 1.3400e+02,
       1.0400e+02, 8.8000e+01, 9.6000e+01, 7.3000e+01, 6.8000e+01,
       6.1000e+01, 5.7000e+01, 5.1000e+01, 4.3000e+01, 5.1000e+01,
       5.4000e+01, 2.7000e+01, 4.5000e+01, 3.4000e+01, 3.2000e+01,
       2.6000e+01, 2.1000e+01, 2.8000e+01, 2.7000e+01, 1.6000e+01,
       1.7000e+01, 1.2000e+01, 1.8000e+01, 1.3000e+01, 2.0000e+01,
       6.8900e+02]), array([8.017e+03, 2.440e+02, 2.200e+02, 2.050e+02, 1.880e+02, 2.050e+02,
       2.050e+02, 1.820e+02, 1.930e+02, 1.960e+02, 1.940e+02, 2.100e+02,
       1.880e+02, 2.110e+02, 1.900e+02, 1.780e+02, 1.930e+02, 1.370e+02,
       1.670e+02, 1.410e+02, 1.720e+02, 1.360e+02, 1.240e+02, 1.680e+02,
       1.360e+02, 1.310e+02, 1.280e+02, 1.270e+02, 1.150e+02, 1.050e+02,
       1.390e+02, 1.120e+02, 1.100e+02, 1.190e+02, 1.080e+02, 1.160e+02,
       9.500e+01, 1.180e+02, 1.090e+02, 1.250e+02, 1.320e+02, 1.200e+02,
       1.040e+02, 1.200e+02, 1.210e+02, 1.160e+02, 1.140e+02, 1.220e+02,
       1.180e+02, 1.110e+02, 1.040e+02, 1.340e+02, 1.390e+02, 1.280e+02,
       1.510e+02, 1.330e+02, 1.360e+02, 1.250e+02, 1.380e+02, 1.670e+02,
       1.490e+02, 1.660e+02, 1.510e+02, 1.470e+02, 1.620e+02, 1.860e+02,
       1.730e+02, 1.840e+02, 1.760e+02, 1.720e+02, 2.160e+02, 2.030e+02,
       2.240e+02, 2.260e+02, 2.090e+02, 2.200e+02, 2.200e+02, 2.130e+02,
       2.300e+02, 2.410e+02, 2.560e+02, 2.540e+02, 2.480e+02, 2.600e+02,
       2.420e+02, 2.540e+02, 2.640e+02, 2.500e+02, 3.090e+02, 3.120e+02,
       2.660e+02, 3.030e+02, 2.850e+02, 2.850e+02, 3.240e+02, 3.220e+02,
       3.080e+02, 3.050e+02, 2.990e+02, 3.170e+02, 3.050e+02, 3.490e+02,
       3.400e+02, 3.570e+02, 3.350e+02, 3.450e+02, 3.650e+02, 3.530e+02,
       3.440e+02, 3.530e+02, 3.710e+02, 4.170e+02, 3.740e+02, 3.660e+02,
       3.960e+02, 3.690e+02, 3.630e+02, 4.000e+02, 3.680e+02, 4.070e+02,
       4.210e+02, 3.800e+02, 4.040e+02, 4.170e+02, 3.810e+02, 4.010e+02,
       4.220e+02, 4.560e+02, 4.350e+02, 4.170e+02, 4.630e+02, 4.340e+02,
       4.420e+02, 4.710e+02, 4.450e+02, 4.800e+02, 4.770e+02, 4.580e+02,
       4.540e+02, 4.500e+02, 4.660e+02, 4.420e+02, 4.610e+02, 5.070e+02,
       4.870e+02, 4.550e+02, 4.820e+02, 4.940e+02, 5.180e+02, 4.840e+02,
       4.640e+02, 4.430e+02, 4.860e+02, 4.940e+02, 5.270e+02, 4.940e+02,
       4.820e+02, 4.580e+02, 4.980e+02, 4.840e+02, 4.870e+02, 4.730e+02,
       4.660e+02, 5.050e+02, 4.920e+02, 4.790e+02, 4.660e+02, 4.650e+02,
       4.780e+02, 4.660e+02, 4.740e+02, 4.840e+02, 4.470e+02, 4.870e+02,
       5.220e+02, 5.160e+02, 5.410e+02, 5.280e+02, 5.690e+02, 5.270e+02,
       5.470e+02, 5.240e+02, 5.680e+02, 5.650e+02, 5.980e+02, 5.760e+02,
       5.690e+02, 5.880e+02, 5.850e+02, 6.260e+02, 6.250e+02, 6.150e+02,
       6.360e+02, 6.460e+02, 5.880e+02, 6.320e+02, 6.380e+02, 6.310e+02,
       6.460e+02, 6.410e+02, 6.950e+02, 6.780e+02, 6.630e+02, 7.030e+02,
       6.570e+02, 7.170e+02, 7.440e+02, 6.800e+02, 6.170e+02, 6.240e+02,
       6.450e+02, 5.930e+02, 6.240e+02, 6.180e+02, 5.420e+02, 6.010e+02,
       6.570e+02, 5.230e+02, 5.240e+02, 4.570e+02, 4.260e+02, 3.950e+02,
       3.120e+02, 2.340e+02, 2.460e+02, 1.510e+02, 1.330e+02, 9.700e+01,
       9.000e+01, 7.500e+01, 7.600e+01, 6.900e+01, 5.100e+01, 4.200e+01,
       4.100e+01, 4.100e+01, 2.500e+01, 2.700e+01, 1.800e+01, 2.500e+01,
       1.700e+01, 1.700e+01, 9.000e+00, 1.800e+01, 7.000e+00, 2.300e+01,
       1.100e+01, 1.200e+01, 1.000e+01, 1.000e+01, 7.000e+00, 8.000e+00,
       3.000e+00, 8.000e+00, 1.100e+01, 3.460e+02]), array([8.059e+03, 2.100e+02, 1.850e+02, 2.010e+02, 1.780e+02, 1.610e+02,
       1.810e+02, 1.740e+02, 1.630e+02, 1.640e+02, 1.350e+02, 1.650e+02,
       1.540e+02, 1.580e+02, 1.300e+02, 1.470e+02, 1.520e+02, 1.730e+02,
       1.750e+02, 1.630e+02, 1.520e+02, 1.820e+02, 1.550e+02, 1.620e+02,
       1.640e+02, 1.480e+02, 1.560e+02, 1.820e+02, 1.590e+02, 1.910e+02,
       1.930e+02, 1.500e+02, 1.830e+02, 1.860e+02, 1.760e+02, 1.680e+02,
       1.600e+02, 1.760e+02, 1.700e+02, 1.670e+02, 1.760e+02, 1.780e+02,
       1.870e+02, 1.710e+02, 1.900e+02, 1.870e+02, 1.960e+02, 1.940e+02,
       1.780e+02, 1.940e+02, 1.700e+02, 1.950e+02, 2.000e+02, 2.010e+02,
       2.030e+02, 1.860e+02, 1.990e+02, 2.180e+02, 2.160e+02, 1.860e+02,
       2.060e+02, 2.120e+02, 2.330e+02, 2.020e+02, 2.190e+02, 2.200e+02,
       2.470e+02, 2.110e+02, 2.430e+02, 2.170e+02, 2.470e+02, 2.310e+02,
       2.590e+02, 2.570e+02, 2.770e+02, 2.210e+02, 2.620e+02, 2.670e+02,
       3.030e+02, 3.070e+02, 2.960e+02, 2.830e+02, 3.260e+02, 3.140e+02,
       2.590e+02, 2.880e+02, 3.180e+02, 3.190e+02, 3.430e+02, 3.380e+02,
       3.370e+02, 3.530e+02, 3.210e+02, 3.520e+02, 3.760e+02, 3.940e+02,
       3.580e+02, 3.730e+02, 3.730e+02, 4.070e+02, 3.900e+02, 4.090e+02,
       4.160e+02, 3.890e+02, 3.980e+02, 4.110e+02, 4.370e+02, 4.030e+02,
       3.840e+02, 4.160e+02, 4.080e+02, 4.740e+02, 4.350e+02, 4.690e+02,
       4.110e+02, 4.290e+02, 4.400e+02, 4.680e+02, 4.520e+02, 4.560e+02,
       4.370e+02, 4.500e+02, 4.770e+02, 4.180e+02, 4.650e+02, 4.320e+02,
       4.740e+02, 4.950e+02, 4.460e+02, 4.450e+02, 4.820e+02, 4.810e+02,
       5.070e+02, 4.970e+02, 4.810e+02, 4.850e+02, 4.780e+02, 4.580e+02,
       4.810e+02, 4.570e+02, 4.550e+02, 4.680e+02, 5.180e+02, 4.960e+02,
       4.860e+02, 4.930e+02, 5.130e+02, 5.130e+02, 4.540e+02, 5.520e+02,
       5.190e+02, 5.040e+02, 5.190e+02, 5.400e+02, 5.070e+02, 4.990e+02,
       5.330e+02, 5.430e+02, 5.200e+02, 4.910e+02, 5.490e+02, 5.900e+02,
       5.660e+02, 5.970e+02, 5.610e+02, 5.500e+02, 5.630e+02, 5.290e+02,
       5.400e+02, 5.520e+02, 5.860e+02, 5.710e+02, 5.700e+02, 5.650e+02,
       5.420e+02, 5.490e+02, 5.380e+02, 5.730e+02, 6.120e+02, 5.360e+02,
       5.680e+02, 5.620e+02, 5.350e+02, 5.950e+02, 5.620e+02, 5.700e+02,
       5.860e+02, 5.590e+02, 5.400e+02, 5.390e+02, 5.090e+02, 5.350e+02,
       5.830e+02, 5.680e+02, 5.900e+02, 5.300e+02, 5.180e+02, 5.300e+02,
       5.200e+02, 5.540e+02, 4.960e+02, 5.240e+02, 5.350e+02, 4.270e+02,
       5.280e+02, 4.480e+02, 4.670e+02, 4.100e+02, 4.050e+02, 4.100e+02,
       3.870e+02, 3.510e+02, 3.300e+02, 3.120e+02, 2.650e+02, 2.690e+02,
       2.350e+02, 2.150e+02, 2.240e+02, 1.740e+02, 1.560e+02, 1.450e+02,
       1.290e+02, 1.190e+02, 1.060e+02, 7.800e+01, 7.400e+01, 5.800e+01,
       5.500e+01, 5.600e+01, 4.200e+01, 2.700e+01, 3.500e+01, 3.100e+01,
       2.600e+01, 2.600e+01, 2.100e+01, 1.500e+01, 2.000e+01, 1.500e+01,
       1.900e+01, 1.200e+01, 1.500e+01, 1.600e+01, 1.400e+01, 1.200e+01,
       1.000e+01, 1.100e+01, 8.000e+00, 7.000e+00, 1.100e+01, 1.200e+01,
       8.000e+00, 1.500e+01, 6.000e+00, 3.210e+02]), array([6262.,   40.,   44.,   59.,   70.,   58.,   81.,   66.,   65.,
         77.,   77.,   87.,   82.,   68.,   76.,   91.,   89.,   94.,
         74.,   84.,   86.,   86.,   86.,   95.,  103.,  104.,   91.,
         94.,  100.,   85.,  112.,  126.,  105.,  122.,  125.,  109.,
        119.,  133.,  120.,  144.,  128.,  142.,  124.,  135.,  140.,
        144.,  135.,  128.,  131.,  143.,  122.,  149.,  138.,  123.,
        139.,  122.,  150.,  142.,  162.,  134.,  145.,  159.,  152.,
        177.,  182.,  151.,  186.,  191.,  176.,  170.,  178.,  172.,
        188.,  161.,  190.,  196.,  191.,  174.,  218.,  200.,  210.,
        221.,  193.,  217.,  236.,  210.,  230.,  231.,  223.,  208.,
        236.,  256.,  222.,  259.,  266.,  265.,  246.,  260.,  274.,
        241.,  275.,  275.,  298.,  307.,  279.,  316.,  317.,  317.,
        289.,  324.,  322.,  362.,  318.,  336.,  329.,  342.,  380.,
        349.,  368.,  359.,  395.,  377.,  386.,  384.,  381.,  433.,
        465.,  396.,  411.,  428.,  473.,  488.,  448.,  446.,  455.,
        513.,  472.,  518.,  485.,  552.,  496.,  500.,  547.,  526.,
        516.,  544.,  552.,  525.,  561.,  524.,  534.,  542.,  590.,
        595.,  521.,  554.,  601.,  549.,  499.,  571.,  534.,  559.,
        541.,  575.,  539.,  567.,  590.,  605.,  572.,  568.,  561.,
        575.,  553.,  557.,  590.,  541.,  622.,  614.,  585.,  547.,
        591.,  602.,  569.,  594.,  612.,  571.,  594.,  616.,  582.,
        583.,  602.,  599.,  647.,  617.,  616.,  601.,  639.,  688.,
        680.,  646.,  710.,  682.,  728.,  680.,  706.,  722.,  727.,
        686.,  716.,  665.,  735.,  640.,  674.,  635.,  633.,  628.,
        573.,  560.,  587.,  622.,  533.,  520.,  476.,  456.,  386.,
        377.,  305.,  263.,  248.,  238.,  181.,  150.,  152.,  113.,
         81.,   72.,   67.,   61.,   44.,   35.,   33.,   42.,   32.,
         26.,   28.,   25.,   16.,   27.,   16.,   20.,   17.,   15.,
         14.,   15.,    8.,  360.]), array([4.701e+03, 7.400e+01, 4.500e+01, 4.100e+01, 5.100e+01, 3.900e+01,
       4.800e+01, 6.900e+01, 5.500e+01, 2.900e+01, 3.100e+01, 3.800e+01,
       4.600e+01, 4.700e+01, 3.800e+01, 4.300e+01, 4.400e+01, 6.300e+01,
       7.100e+01, 5.300e+01, 4.700e+01, 6.200e+01, 5.400e+01, 5.700e+01,
       7.200e+01, 6.300e+01, 7.300e+01, 5.100e+01, 7.100e+01, 6.300e+01,
       7.700e+01, 6.800e+01, 7.700e+01, 6.400e+01, 5.400e+01, 6.400e+01,
       6.900e+01, 6.600e+01, 6.500e+01, 8.500e+01, 8.100e+01, 4.800e+01,
       6.100e+01, 9.200e+01, 6.500e+01, 8.400e+01, 7.300e+01, 7.800e+01,
       8.000e+01, 9.100e+01, 8.500e+01, 8.500e+01, 8.600e+01, 9.200e+01,
       1.010e+02, 1.050e+02, 1.110e+02, 1.030e+02, 1.300e+02, 1.190e+02,
       1.460e+02, 1.370e+02, 1.510e+02, 1.640e+02, 1.730e+02, 2.040e+02,
       1.800e+02, 1.980e+02, 1.850e+02, 2.430e+02, 1.990e+02, 2.290e+02,
       2.790e+02, 2.630e+02, 2.810e+02, 2.790e+02, 2.960e+02, 3.210e+02,
       3.270e+02, 3.110e+02, 3.880e+02, 4.150e+02, 3.870e+02, 3.600e+02,
       4.210e+02, 4.240e+02, 4.180e+02, 4.700e+02, 4.010e+02, 4.630e+02,
       4.590e+02, 4.440e+02, 4.650e+02, 5.020e+02, 4.730e+02, 4.880e+02,
       4.930e+02, 4.990e+02, 4.600e+02, 4.770e+02, 5.200e+02, 5.100e+02,
       4.810e+02, 4.870e+02, 5.310e+02, 4.810e+02, 5.210e+02, 5.130e+02,
       5.590e+02, 5.290e+02, 5.470e+02, 5.330e+02, 5.400e+02, 5.260e+02,
       5.530e+02, 5.140e+02, 5.880e+02, 5.280e+02, 5.590e+02, 5.410e+02,
       5.350e+02, 6.030e+02, 5.740e+02, 5.580e+02, 5.870e+02, 6.200e+02,
       6.030e+02, 6.460e+02, 6.650e+02, 6.710e+02, 6.730e+02, 7.070e+02,
       6.990e+02, 7.360e+02, 7.090e+02, 7.070e+02, 7.680e+02, 7.490e+02,
       8.480e+02, 8.210e+02, 8.480e+02, 8.320e+02, 8.870e+02, 8.470e+02,
       8.500e+02, 9.030e+02, 8.870e+02, 8.860e+02, 9.270e+02, 9.460e+02,
       9.640e+02, 9.430e+02, 1.025e+03, 1.018e+03, 1.029e+03, 1.024e+03,
       1.064e+03, 1.056e+03, 1.089e+03, 1.086e+03, 1.190e+03, 1.095e+03,
       1.126e+03, 1.095e+03, 1.119e+03, 1.169e+03, 1.136e+03, 1.063e+03,
       1.034e+03, 1.035e+03, 9.870e+02, 9.050e+02, 8.200e+02, 8.490e+02,
       7.400e+02, 7.210e+02, 7.440e+02, 6.480e+02, 6.150e+02, 5.410e+02,
       5.150e+02, 4.950e+02, 4.420e+02, 3.630e+02, 3.630e+02, 3.160e+02,
       2.820e+02, 2.570e+02, 2.460e+02, 2.110e+02, 1.790e+02, 1.510e+02,
       1.350e+02, 1.220e+02, 1.120e+02, 9.600e+01, 9.800e+01, 8.300e+01,
       7.400e+01, 7.400e+01, 5.800e+01, 4.600e+01, 4.500e+01, 5.100e+01,
       4.100e+01, 3.900e+01, 2.800e+01, 3.800e+01, 4.000e+01, 4.100e+01,
       2.300e+01, 1.900e+01, 3.400e+01, 1.300e+01, 1.800e+01, 9.000e+00,
       9.000e+00, 1.300e+01, 1.800e+01, 9.000e+00, 1.200e+01, 1.700e+01,
       1.800e+01, 1.000e+01, 1.100e+01, 1.200e+01, 1.000e+01, 7.000e+00,
       8.000e+00, 4.000e+00, 5.000e+00, 7.000e+00, 2.000e+00, 7.000e+00,
       5.000e+00, 2.000e+00, 4.000e+00, 6.000e+00, 3.000e+00, 4.000e+00,
       4.000e+00, 4.000e+00, 2.000e+00, 2.000e+00, 1.000e+00, 3.000e+00,
       4.000e+00, 1.000e+00, 8.000e+00, 1.000e+00, 2.000e+00, 4.000e+00,
       0.000e+00, 2.000e+00, 2.000e+00, 4.700e+01]), array([6.895e+03, 8.600e+01, 7.900e+01, 8.200e+01, 8.900e+01, 9.900e+01,
       1.080e+02, 1.060e+02, 1.270e+02, 1.090e+02, 1.230e+02, 1.240e+02,
       1.170e+02, 1.240e+02, 9.600e+01, 1.490e+02, 1.100e+02, 1.150e+02,
       1.070e+02, 1.160e+02, 1.140e+02, 1.130e+02, 1.290e+02, 1.270e+02,
       1.340e+02, 1.080e+02, 9.900e+01, 9.200e+01, 1.260e+02, 1.110e+02,
       1.110e+02, 9.800e+01, 1.000e+02, 1.010e+02, 1.200e+02, 1.120e+02,
       1.010e+02, 1.020e+02, 9.800e+01, 1.000e+02, 1.000e+02, 1.150e+02,
       1.290e+02, 1.100e+02, 9.600e+01, 1.100e+02, 1.250e+02, 1.070e+02,
       1.180e+02, 1.170e+02, 1.150e+02, 1.270e+02, 1.180e+02, 1.270e+02,
       1.610e+02, 1.440e+02, 1.300e+02, 1.410e+02, 1.110e+02, 1.370e+02,
       1.380e+02, 1.550e+02, 1.530e+02, 1.620e+02, 1.590e+02, 1.590e+02,
       1.580e+02, 1.820e+02, 1.740e+02, 1.520e+02, 1.840e+02, 1.860e+02,
       2.060e+02, 2.210e+02, 2.240e+02, 2.050e+02, 2.110e+02, 2.150e+02,
       2.160e+02, 2.180e+02, 2.210e+02, 2.150e+02, 2.570e+02, 2.510e+02,
       2.200e+02, 2.370e+02, 2.620e+02, 2.580e+02, 2.550e+02, 2.660e+02,
       3.130e+02, 2.480e+02, 2.860e+02, 2.840e+02, 3.040e+02, 3.170e+02,
       3.030e+02, 3.350e+02, 3.110e+02, 2.940e+02, 3.660e+02, 3.320e+02,
       3.460e+02, 3.650e+02, 3.500e+02, 3.790e+02, 3.650e+02, 3.770e+02,
       3.860e+02, 3.890e+02, 4.100e+02, 3.780e+02, 4.160e+02, 3.950e+02,
       4.130e+02, 3.990e+02, 3.950e+02, 4.250e+02, 4.280e+02, 4.520e+02,
       4.300e+02, 4.800e+02, 4.450e+02, 4.690e+02, 4.890e+02, 5.200e+02,
       4.920e+02, 5.130e+02, 5.240e+02, 5.110e+02, 5.490e+02, 5.160e+02,
       5.600e+02, 5.060e+02, 5.710e+02, 5.930e+02, 5.480e+02, 6.150e+02,
       5.600e+02, 6.110e+02, 5.780e+02, 6.560e+02, 6.620e+02, 6.890e+02,
       6.670e+02, 6.270e+02, 6.720e+02, 6.250e+02, 6.990e+02, 6.640e+02,
       6.430e+02, 7.120e+02, 6.950e+02, 7.520e+02, 7.770e+02, 7.580e+02,
       7.520e+02, 7.540e+02, 7.150e+02, 7.540e+02, 7.440e+02, 8.250e+02,
       7.690e+02, 7.570e+02, 7.850e+02, 8.290e+02, 8.230e+02, 8.350e+02,
       8.120e+02, 8.870e+02, 8.520e+02, 8.340e+02, 8.680e+02, 8.610e+02,
       8.510e+02, 8.770e+02, 9.040e+02, 9.200e+02, 9.810e+02, 9.170e+02,
       9.190e+02, 8.440e+02, 8.560e+02, 9.240e+02, 8.460e+02, 8.190e+02,
       7.990e+02, 7.720e+02, 7.220e+02, 7.130e+02, 6.760e+02, 6.550e+02,
       6.340e+02, 6.160e+02, 5.540e+02, 5.220e+02, 4.880e+02, 4.680e+02,
       4.330e+02, 3.890e+02, 3.510e+02, 3.380e+02, 2.910e+02, 2.640e+02,
       2.260e+02, 2.220e+02, 2.150e+02, 1.730e+02, 1.510e+02, 1.430e+02,
       1.190e+02, 8.900e+01, 9.800e+01, 9.400e+01, 8.300e+01, 7.800e+01,
       6.000e+01, 6.800e+01, 5.500e+01, 4.900e+01, 5.500e+01, 3.200e+01,
       3.200e+01, 4.800e+01, 3.900e+01, 2.200e+01, 3.600e+01, 3.100e+01,
       3.200e+01, 2.500e+01, 2.300e+01, 1.500e+01, 2.100e+01, 1.200e+01,
       1.300e+01, 1.000e+01, 1.800e+01, 1.600e+01, 1.500e+01, 1.600e+01,
       1.000e+01, 1.100e+01, 9.000e+00, 1.300e+01, 1.200e+01, 6.000e+00,
       7.000e+00, 9.000e+00, 1.300e+01, 9.000e+00, 4.000e+00, 1.300e+01,
       1.100e+01, 8.000e+00, 2.000e+00, 1.770e+02]), array([12982.,    80.,    76.,    82.,    80.,    84.,    77.,    78.,
          86.,    83.,    83.,    90.,    79.,    77.,    71.,    88.,
          80.,    75.,    73.,    71.,    87.,    77.,    73.,    92.,
          73.,    83.,    79.,    64.,    71.,    61.,    75.,    75.,
          73.,    89.,    97.,    90.,    75.,    95.,   103.,    90.,
          87.,   102.,    80.,   112.,    86.,    89.,    96.,   116.,
          97.,   104.,   100.,    81.,   120.,    93.,   118.,   116.,
         115.,   138.,   113.,   103.,   133.,   130.,   144.,   110.,
         137.,   147.,   148.,   130.,   137.,   136.,   138.,   137.,
         118.,   132.,   145.,   132.,   133.,   127.,   120.,   152.,
         142.,   145.,   135.,   143.,   144.,   153.,   139.,   150.,
         150.,   159.,   174.,   170.,   174.,   145.,   156.,   148.,
         179.,   183.,   185.,   152.,   164.,   184.,   201.,   179.,
         185.,   220.,   189.,   230.,   224.,   251.,   233.,   231.,
         261.,   260.,   226.,   280.,   289.,   277.,   290.,   305.,
         280.,   297.,   328.,   313.,   314.,   340.,   348.,   383.,
         369.,   432.,   370.,   372.,   387.,   407.,   409.,   397.,
         406.,   447.,   432.,   438.,   425.,   428.,   457.,   444.,
         439.,   401.,   420.,   448.,   428.,   417.,   435.,   467.,
         428.,   412.,   473.,   483.,   426.,   455.,   483.,   463.,
         487.,   483.,   455.,   502.,   500.,   484.,   493.,   491.,
         499.,   559.,   472.,   593.,   535.,   550.,   570.,   522.,
         587.,   603.,   585.,   548.,   602.,   571.,   559.,   566.,
         610.,   575.,   590.,   614.,   618.,   635.,   601.,   591.,
         683.,   652.,   639.,   701.,   704.,   715.,   649.,   736.,
         738.,   715.,   774.,   787.,   756.,   749.,   784.,   770.,
         732.,   751.,   752.,   751.,   716.,   690.,   677.,   611.,
         664.,   629.,   612.,   656.,   572.,   526.,   530.,   503.,
         455.,   420.,   389.,   323.,   337.,   275.,   250.,   201.,
         183.,   169.,   123.,   107.,   104.,    74.,    69.,    64.,
          60.,    54.,    61.,    44.,    50.,    36.,    35.,    39.,
          34.,    27.,    36.,    28.,    24.,    26.,    20.,   735.]), array([1.0404e+04, 2.0000e+02, 1.8700e+02, 1.9500e+02, 2.4400e+02,
       2.2100e+02, 2.0100e+02, 1.7300e+02, 2.1900e+02, 1.7600e+02,
       1.8400e+02, 1.8300e+02, 1.9900e+02, 1.4100e+02, 1.6200e+02,
       1.4400e+02, 1.3400e+02, 1.3700e+02, 1.3900e+02, 1.2400e+02,
       1.1700e+02, 1.1800e+02, 1.1900e+02, 1.1100e+02, 1.0700e+02,
       9.3000e+01, 1.1000e+02, 9.7000e+01, 1.1600e+02, 9.2000e+01,
       9.3000e+01, 9.9000e+01, 1.0400e+02, 9.3000e+01, 8.6000e+01,
       7.4000e+01, 8.8000e+01, 9.5000e+01, 8.4000e+01, 9.7000e+01,
       9.9000e+01, 9.5000e+01, 8.6000e+01, 8.6000e+01, 1.1200e+02,
       7.5000e+01, 1.1900e+02, 1.0100e+02, 8.8000e+01, 9.5000e+01,
       8.1000e+01, 8.9000e+01, 9.1000e+01, 8.9000e+01, 1.0500e+02,
       1.1100e+02, 9.6000e+01, 9.9000e+01, 1.0800e+02, 9.9000e+01,
       1.1100e+02, 1.1700e+02, 1.1400e+02, 1.3000e+02, 1.2100e+02,
       1.1700e+02, 1.0700e+02, 1.2900e+02, 1.2200e+02, 1.2800e+02,
       1.2100e+02, 1.3300e+02, 1.2800e+02, 1.4900e+02, 1.3500e+02,
       1.5600e+02, 1.3700e+02, 1.5800e+02, 1.5600e+02, 1.6300e+02,
       1.5700e+02, 1.6200e+02, 1.6900e+02, 1.6600e+02, 1.4900e+02,
       1.5400e+02, 1.5100e+02, 1.3400e+02, 2.0500e+02, 2.0500e+02,
       1.7800e+02, 1.8600e+02, 1.9700e+02, 1.9100e+02, 1.9000e+02,
       2.1100e+02, 2.2200e+02, 1.8300e+02, 2.2100e+02, 2.4700e+02,
       2.3200e+02, 2.5100e+02, 2.4900e+02, 2.5700e+02, 2.6600e+02,
