        104.,   86.,  101.,   97.,   77.,   85.,   77.,   77.,   58.,
         49.,   74.,   60.,   46.,   47.,   48.,   58.,   55.,   46.,
         43.,   43.,   59.,   56.,   43.,   48.,   51.,   36.,   54.,
         45.,   49.,   57.,   47.,   54.,   52.,   55.,   49.,   57.,
         53.,   55.,   48.,   68.,   65.,   50.,   55.,   60.,   53.,
         54.,   65.,   54.,   72.,   71.,   67.,   82.,   77.,   94.,
         71.,   88.,   80.,   83.,   93.,   93.,   96.,  103.,  101.,
        125.,  120.,  115.,  114.,  115.,  145.,  144.,  177.,  160.,
        151.,  156.,  154.,  182.,  190.,  177.,  216.,  213.,  177.,
        247.,  229.,  224.,  232.,  249.,  279.,  240.,  274.,  299.,
        305.,  342.,  345.,  382.,  371.,  424.,  431.,  419.,  445.,
        448.,  468.,  482.,  469.,  530.,  592.,  664.,  610.,  660.,
        647.,  697.,  717.,  722.,  754.,  765.,  803.,  805.,  846.,
        830.,  819.,  891.,  941.,  874.,  913.,  969.,  996.,  910.,
        930.,  950.,  972.,  894.,  956.,  967.,  932.,  900.,  940.,
        940.,  861.,  883.,  877.,  889.,  879.,  854.,  894.,  955.,
        964., 1021.,  940., 1053., 1107., 1149., 1274., 1258., 1366.,
       1482., 1461., 1532., 1541., 1613., 1625., 1620., 1565., 1502.,
       1460., 1415., 1278., 1109., 1005.,  966.,  791.,  663.,  611.,
        565.,  453.,  386.,  290.,  293.,  237.,  199.,  184.,  152.,
        127.,  141.,  120.,  110.,   91.,   87.,   70.,   76.,   58.,
         66.,   62.,   58.,   61.,   66.,   45.,   36.,   48.,   46.,
         42.,   33.,   31.,   19.,   33.,   28.,   24.,   27.,   15.,
         15.,   31.,   20.,   16.,   17.,   11.,   17.,   20.,    8.,
          8.,   13.,   13.,  172.]), array([1590.,   36.,   37.,   51.,   35.,   31.,   42.,   35.,   44.,
         57.,   51.,   52.,   44.,   53.,   60.,   60.,   56.,   61.,
         66.,   79.,   76.,   91.,  115.,  112.,  112.,  126.,  142.,
        174.,  193.,  206.,  280.,  279.,  319.,  387.,  476.,  515.,
        638.,  671.,  629.,  663.,  587.,  817.,  589.,  560.,  561.,
        312.,  291.,  276.,  217.,  216.,  212.,  262.,  227.,  226.,
        221.,  260.,  248.,  260.,  284.,  280.,  289.,  274.,  288.,
        276.,  288.,  306.,  345.,  327.,  381.,  324.,  358.,  406.,
        378.,  355.,  376.,  377.,  395.,  406.,  407.,  395.,  350.,
        373.,  424.,  367.,  411.,  375.,  340.,  369.,  374.,  423.,
        391.,  364.,  393.,  431.,  398.,  408.,  403.,  390.,  375.,
        423.,  405.,  388.,  420.,  373.,  377.,  418.,  406.,  363.,
        383.,  382.,  351.,  391.,  382.,  368.,  398.,  354.,  351.,
        355.,  379.,  371.,  380.,  398.,  378.,  388.,  384.,  380.,
        354.,  358.,  390.,  379.,  407.,  410.,  401.,  400.,  414.,
        401.,  404.,  431.,  466.,  416.,  426.,  425.,  385.,  412.,
        439.,  414.,  432.,  393.,  420.,  395.,  455.,  455.,  474.,
        439.,  472.,  436.,  476.,  498.,  488.,  491.,  490.,  482.,
        465.,  536.,  557.,  587.,  502.,  554.,  583.,  569.,  589.,
        653.,  534.,  641.,  644.,  614.,  648.,  652.,  666.,  671.,
        752.,  732.,  742.,  755.,  763.,  835.,  824.,  872.,  954.,
        931.,  935.,  987.,  970., 1032., 1068.,  951.,  833.,  781.,
        766.,  711.,  617.,  563.,  507.,  412.,  414.,  327.,  294.,
        221.,  228.,  166.,  144.,  120.,  116.,  109.,   77.,   73.,
         68.,   60.,   53.,   57.,   41.,   40.,   38.,   36.,   24.,
         40.,   30.,   27.,   27.,   22.,   26.,   20.,   17.,   20.,
         13.,   23.,   17.,   17.,   16.,   17.,   22.,   13.,   13.,
         13.,   14.,    4.,    6.,   10.,    7.,   11.,   12.,    6.,
         10.,    8.,    4.,  518.]), array([11238.,   356.,   445.,   472.,   536.,   682.,   721.,  1934.,
         579.,   571.,   537.,   286.,   205.,   228.,   179.,   210.,
         178.,   137.,   155.,   156.,   129.,   136.,   136.,   134.,
         125.,   125.,   131.,   129.,   121.,   130.,   108.,   134.,
         111.,   115.,   129.,   154.,   116.,   126.,   127.,   144.,
         161.,   157.,   170.,   155.,   155.,   151.,   173.,   164.,
         192.,   193.,   180.,   194.,   202.,   154.,   218.,   196.,
         208.,   184.,   205.,   208.,   189.,   198.,   193.,   196.,
         185.,   234.,   204.,   237.,   194.,   216.,   240.,   212.,
         229.,   239.,   216.,   255.,   202.,   221.,   205.,   220.,
         258.,   247.,   241.,   250.,   244.,   227.,   246.,   257.,
         235.,   242.,   282.,   242.,   253.,   260.,   246.,   256.,
         257.,   261.,   273.,   274.,   251.,   261.,   290.,   265.,
         259.,   257.,   273.,   272.,   277.,   273.,   255.,   264.,
         274.,   310.,   292.,   269.,   314.,   273.,   287.,   304.,
         296.,   302.,   328.,   290.,   277.,   302.,   274.,   321.,
         284.,   274.,   307.,   320.,   283.,   270.,   313.,   283.,
         261.,   294.,   289.,   283.,   315.,   324.,   313.,   328.,
         316.,   322.,   345.,   321.,   339.,   335.,   349.,   359.,
         334.,   334.,   321.,   344.,   404.,   417.,   388.,   416.,
         412.,   400.,   417.,   413.,   397.,   417.,   407.,   453.,
         461.,   464.,   488.,   501.,   470.,   489.,   544.,   488.,
         551.,   547.,   581.,   567.,   614.,   649.,   603.,   622.,
         659.,   656.,   706.,   693.,   692.,   686.,   714.,   688.,
         767.,   671.,   714.,   671.,   718.,   684.,   723.,   693.,
         672.,   670.,   685.,   650.,   643.,   646.,   597.,   577.,
         578.,   499.,   478.,   449.,   408.,   392.,   349.,   295.,
         280.,   215.,   212.,   231.,   195.,   175.,   180.,   159.,
         119.,    91.,   102.,    93.,   109.,    96.,    73.,    71.,
          71.,    62.,    61.,    60.,    51.,    54.,    33.,    42.,
          40.,    33.,    40.,    37.,    31.,    23.,    26.,    37.,
          30.,    30.,    21.,    22.,    18.,    21.,    19.,   844.]), array([4950.,  177.,  154.,  197.,  225.,  286.,  261.,  276.,  372.,
        257.,  204.,  213.,  147.,  119.,  120.,   77.,   66.,   40.,
         21.,   20.,   20.,   10.,   14.,   16.,   12.,   13.,    6.,
          8.,    6.,   13.,    8.,   15.,   12.,   12.,   17.,   13.,
         13.,   14.,   22.,   19.,   17.,   18.,   24.,   22.,   26.,
         29.,   25.,   28.,   33.,   30.,   32.,   41.,   42.,   56.,
         51.,   60.,   51.,   68.,   69.,   66.,   72.,   64.,   62.,
         76.,   86.,   80.,   79.,   82.,   87.,   84.,   81.,   95.,
         80.,   80.,   85.,   69.,   78.,   73.,   82.,   75.,   86.,
         79.,   81.,   86.,   85.,   78.,   83.,   77.,   88.,   88.,
         71.,   87.,   96.,   85.,  117.,   86.,   78.,   72.,   92.,
         73.,   81.,   81.,   78.,   73.,   95.,   68.,   74.,   81.,
         81.,   99.,   77.,   95.,   94.,  100.,   88.,   78.,   88.,
         94.,   81.,   89.,   92.,   82.,  105.,   90.,   97.,  116.,
        106.,  101.,  113.,  120.,  103.,  113.,   98.,  130.,  118.,
        147.,  168.,  145.,  153.,  149.,  180.,  163.,  167.,  181.,
        186.,  169.,  239.,  226.,  242.,  238.,  217.,  258.,  283.,
        323.,  302.,  319.,  339.,  316.,  346.,  380.,  389.,  397.,
        423.,  473.,  452.,  506.,  544.,  529.,  538.,  598.,  650.,
        622.,  644.,  680.,  721.,  769.,  812.,  868.,  907.,  981.,
        995., 1070., 1117., 1226., 1259., 1299., 1304., 1397., 1395.,
       1460., 1476., 1495., 1526., 1591., 1615., 1560., 1529., 1624.,
       1522., 1568., 1538., 1505., 1516., 1466., 1477., 1340., 1350.,
       1199., 1221., 1068.,  969.,  854.,  864.,  756.,  701.,  610.,
        590.,  537.,  431.,  426.,  373.,  350.,  328.,  321.,  252.,
        234.,  233.,  216.,  184.,  201.,  177.,  141.,  155.,  160.,
        146.,  159.,  124.,  130.,  120.,  129.,   92.,   85.,  104.,
         83.,   87.,   95.,   88.,   98.,   98.,   72.,   75.,   54.,
         65.,   60.,   63., 1494.]), array([5309.,   55.,   57.,   66.,   56.,   79.,   64.,   64.,   76.,
         76.,   67.,   73.,   61.,   74.,   81.,   76.,   76.,   89.,
         95.,  108.,  113.,   85.,   85.,   96.,   98.,   76.,  101.,
        106.,  117.,  116.,   99.,   94.,  117.,  107.,  110.,  132.,
        123.,  127.,  106.,  103.,  112.,  123.,  115.,  118.,  118.,
        130.,  118.,   94.,  101.,  133.,  110.,  124.,  137.,  140.,
        115.,  127.,  132.,  130.,  139.,  121.,  129.,  130.,  131.,
        144.,  143.,  143.,  150.,  158.,  154.,  167.,  155.,  180.,
        166.,  179.,  166.,  192.,  193.,  177.,  196.,  193.,  195.,
        247.,  197.,  220.,  223.,  230.,  215.,  240.,  254.,  290.,
        257.,  253.,  237.,  245.,  264.,  272.,  236.,  252.,  285.,
        262.,  251.,  271.,  256.,  286.,  270.,  299.,  312.,  318.,
        306.,  275.,  302.,  297.,  331.,  336.,  334.,  335.,  335.,
        350.,  366.,  317.,  378.,  377.,  327.,  370.,  363.,  381.,
        373.,  384.,  411.,  428.,  395.,  405.,  437.,  422.,  422.,
        437.,  438.,  472.,  457.,  447.,  488.,  488.,  444.,  490.,
        465.,  484.,  510.,  535.,  515.,  535.,  527.,  544.,  557.,
        573.,  554.,  552.,  543.,  585.,  610.,  596.,  555.,  631.,
        590.,  624.,  607.,  628.,  610.,  595.,  613.,  573.,  615.,
        589.,  539.,  557.,  569.,  557.,  547.,  607.,  567.,  556.,
        602.,  530.,  589.,  643.,  575.,  626.,  654.,  644.,  647.,
        607.,  724.,  651.,  706.,  711.,  759.,  749.,  753.,  758.,
        769.,  783.,  763.,  791.,  762.,  780.,  812.,  768.,  778.,
        790.,  787.,  758.,  757.,  709.,  723.,  712.,  671.,  614.,
        581.,  559.,  529.,  508.,  469.,  480.,  437.,  424.,  360.,
        335.,  317.,  273.,  274.,  236.,  190.,  206.,  180.,  160.,
        138.,  120.,  102.,   85.,   70.,   65.,   62.,   53.,   44.,
         53.,   35.,   37.,   30.,   25.,   21.,   33.,   31.,   21.,
         16.,   27.,   19.,  376.]), array([1.8431e+04, 2.4000e+02, 2.4200e+02, 2.3500e+02, 2.6200e+02,
       2.2100e+02, 2.4600e+02, 2.2100e+02, 2.0500e+02, 1.9700e+02,
       2.0200e+02, 1.6800e+02, 1.6200e+02, 1.4500e+02, 1.6800e+02,
       1.6100e+02, 1.5100e+02, 1.8800e+02, 1.8600e+02, 1.7200e+02,
       1.7800e+02, 1.6100e+02, 1.8700e+02, 1.8700e+02, 2.0100e+02,
       1.9900e+02, 1.8500e+02, 1.8600e+02, 2.4600e+02, 2.0000e+02,
       2.2000e+02, 2.1700e+02, 1.9500e+02, 2.4900e+02, 2.4700e+02,
       2.3000e+02, 2.4400e+02, 2.1300e+02, 2.3800e+02, 2.3600e+02,
       2.2400e+02, 2.2200e+02, 2.4400e+02, 2.2100e+02, 2.4400e+02,
       2.6200e+02, 2.5100e+02, 2.4500e+02, 2.5700e+02, 2.4200e+02,
       2.6000e+02, 2.6600e+02, 2.6300e+02, 2.6500e+02, 2.7400e+02,
       2.8000e+02, 2.9200e+02, 2.8800e+02, 2.6400e+02, 2.8900e+02,
       2.5400e+02, 2.4800e+02, 2.5300e+02, 2.7200e+02, 2.7700e+02,
       2.9400e+02, 2.8400e+02, 2.9000e+02, 3.0700e+02, 2.8800e+02,
       3.1700e+02, 2.9600e+02, 2.8600e+02, 2.8800e+02, 3.1200e+02,
       3.0500e+02, 2.8400e+02, 2.9000e+02, 2.9300e+02, 3.2400e+02,
       3.0900e+02, 2.9600e+02, 3.1200e+02, 2.8400e+02, 2.9300e+02,
       3.0300e+02, 3.1000e+02, 3.1100e+02, 3.0900e+02, 3.1100e+02,
       3.0600e+02, 3.2600e+02, 3.2900e+02, 3.3400e+02, 3.3100e+02,
       3.4600e+02, 3.6900e+02, 3.2300e+02, 3.7400e+02, 3.5400e+02,
       3.4200e+02, 3.3900e+02, 3.6600e+02, 3.3800e+02, 3.7600e+02,
       4.1700e+02, 3.6700e+02, 4.0500e+02, 3.7900e+02, 3.8700e+02,
       3.5500e+02, 3.9200e+02, 3.8900e+02, 4.1500e+02, 4.3400e+02,
       4.2400e+02, 4.0300e+02, 3.7200e+02, 4.5100e+02, 3.8700e+02,
       4.2300e+02, 4.0200e+02, 4.4200e+02, 4.4400e+02, 4.7600e+02,
       4.3200e+02, 4.7000e+02, 4.8300e+02, 5.2400e+02, 4.8700e+02,
       5.1200e+02, 5.3600e+02, 5.0000e+02, 5.2600e+02, 5.2600e+02,
       5.3200e+02, 5.3300e+02, 5.8300e+02, 5.6100e+02, 5.9300e+02,
       6.1500e+02, 6.0800e+02, 6.0000e+02, 6.1300e+02, 5.8300e+02,
       5.6900e+02, 6.1200e+02, 6.4800e+02, 6.2600e+02, 6.4000e+02,
       6.9600e+02, 6.1600e+02, 6.4700e+02, 6.5600e+02, 6.3200e+02,
       6.6800e+02, 6.5800e+02, 6.3900e+02, 6.5900e+02, 6.3300e+02,
       6.0400e+02, 6.0900e+02, 6.0600e+02, 5.8800e+02, 5.3700e+02,
       5.4000e+02, 5.9400e+02, 5.4400e+02, 4.9600e+02, 5.1100e+02,
       4.8000e+02, 4.1600e+02, 4.6600e+02, 4.0600e+02, 4.3400e+02,
       4.0600e+02, 3.9700e+02, 3.6400e+02, 3.2500e+02, 3.0300e+02,
       3.0600e+02, 2.3300e+02, 2.5500e+02, 2.4700e+02, 2.3300e+02,
       2.0900e+02, 1.8700e+02, 1.6900e+02, 1.8200e+02, 1.9000e+02,
       1.4700e+02, 1.4300e+02, 1.3500e+02, 1.0500e+02, 1.2700e+02,
       1.2200e+02, 1.1000e+02, 1.0500e+02, 1.0000e+02, 8.6000e+01,
       7.3000e+01, 7.6000e+01, 8.0000e+01, 6.7000e+01, 7.6000e+01,
       6.0000e+01, 6.3000e+01, 6.8000e+01, 4.9000e+01, 4.6000e+01,
       5.7000e+01, 4.2000e+01, 4.3000e+01, 2.7000e+01, 3.7000e+01,
       3.8000e+01, 4.0000e+01, 4.5000e+01, 3.8000e+01, 3.7000e+01,
       2.5000e+01, 3.1000e+01, 2.9000e+01, 2.8000e+01, 1.6000e+01,
       2.3000e+01, 2.1000e+01, 1.8000e+01, 1.9000e+01, 2.0000e+01,
       1.4000e+01, 2.0000e+01, 1.5000e+01, 1.5000e+01, 5.0000e+00,
       1.6000e+01, 1.4000e+01, 9.0000e+00, 1.2000e+01, 1.3000e+01,
       1.3000e+01, 1.3000e+01, 8.0000e+00, 1.0000e+01, 1.4000e+01,
       8.0000e+00, 1.8000e+01, 6.0000e+00, 8.0000e+00, 9.0000e+00,
       1.1000e+01, 8.0000e+00, 8.0000e+00, 1.0000e+01, 8.0000e+00,
       6.9900e+02]), array([10810.,   169.,   178.,   175.,   165.,   190.,   175.,   187.,
         187.,   174.,   226.,   168.,   208.,   190.,   174.,   155.,
         219.,   192.,   196.,   174.,   178.,   184.,   201.,   162.,
         168.,   184.,   181.,   162.,   186.,   183.,   143.,   175.,
         163.,   149.,   142.,   170.,   155.,   169.,   173.,   171.,
         173.,   162.,   164.,   176.,   172.,   180.,   181.,   168.,
         188.,   189.,   175.,   180.,   162.,   173.,   170.,   186.,
         182.,   213.,   208.,   195.,   197.,   191.,   201.,   184.,
         192.,   213.,   221.,   190.,   214.,   197.,   182.,   222.,
         194.,   180.,   201.,   201.,   205.,   198.,   211.,   195.,
         184.,   195.,   212.,   215.,   192.,   217.,   200.,   196.,
         194.,   214.,   206.,   196.,   202.,   216.,   227.,   229.,
         215.,   209.,   238.,   222.,   223.,   220.,   233.,   213.,
         237.,   226.,   258.,   222.,   226.,   244.,   241.,   222.,
         246.,   250.,   235.,   270.,   265.,   255.,   243.,   247.,
         280.,   272.,   268.,   259.,   244.,   245.,   234.,   299.,
         256.,   267.,   273.,   276.,   284.,   302.,   273.,   307.,
         307.,   296.,   321.,   327.,   306.,   323.,   315.,   350.,
         323.,   340.,   332.,   325.,   348.,   373.,   307.,   358.,
         359.,   338.,   376.,   363.,   388.,   350.,   383.,   349.,
         388.,   405.,   412.,   398.,   393.,   422.,   401.,   433.,
         444.,   413.,   470.,   453.,   450.,   468.,   460.,   470.,
         463.,   530.,   537.,   537.,   525.,   493.,   530.,   529.,
         560.,   572.,   559.,   529.,   518.,   548.,   564.,   563.,
         577.,   540.,   571.,   530.,   558.,   512.,   546.,   541.,
         548.,   537.,   535.,   526.,   509.,   497.,   520.,   526.,
         534.,   522.,   515.,   511.,   505.,   555.,   561.,   548.,
         590.,   519.,   577.,   570.,   619.,   580.,   607.,   608.,
         590.,   576.,   585.,   547.,   552.,   544.,   491.,   442.,
         435.,   494.,   399.,   382.,   344.,   327.,   279.,   253.,
         232.,   196.,   185.,   164.,   126.,   122.,   110.,    80.,
          70.,    71.,    54.,    58.,    41.,    39.,    48.,   886.]), array([1585.,   59.,   73.,   80.,   84.,   92.,   80.,   93.,  120.,
        100.,  102.,  124.,  103.,  130.,  128.,  139.,  138.,  120.,
        100.,  118.,   86.,   86.,   89.,   96.,   76.,   78.,  114.,
        100.,   76.,   91.,   71.,   91.,   94.,   95.,   84.,   80.,
        110.,   94.,  129.,   90.,  111.,   96.,   85.,  110.,  126.,
        123.,  115.,  111.,  119.,  111.,  102.,  146.,  108.,  109.,
        103.,  117.,  111.,  117.,  124.,  121.,  123.,  124.,  142.,
        136.,  141.,  146.,  131.,  158.,  146.,  154.,  151.,  195.,
        151.,  168.,  155.,  175.,  163.,  210.,  208.,  174.,  204.,
        214.,  203.,  221.,  231.,  224.,  249.,  259.,  259.,  253.,
        237.,  288.,  248.,  269.,  280.,  297.,  235.,  284.,  315.,
        277.,  292.,  329.,  301.,  287.,  321.,  336.,  330.,  302.,
        331.,  357.,  332.,  327.,  346.,  342.,  357.,  375.,  385.,
        351.,  379.,  357.,  400.,  387.,  375.,  354.,  367.,  362.,
        376.,  431.,  413.,  417.,  385.,  421.,  415.,  448.,  467.,
        463.,  448.,  417.,  443.,  453.,  491.,  488.,  453.,  442.,
        470.,  444.,  494.,  476.,  466.,  478.,  453.,  496.,  486.,
        511.,  475.,  487.,  534.,  500.,  486.,  500.,  561.,  537.,
        510.,  545.,  515.,  571.,  570.,  586.,  609.,  581.,  613.,
        558.,  623.,  624.,  654.,  626.,  676.,  759.,  630.,  737.,
        744.,  833.,  829.,  833.,  846.,  944.,  923.,  922.,  978.,
       1017., 1077., 1078., 1079., 1128., 1172., 1160., 1210., 1168.,
       1189., 1112., 1189., 1108., 1102.,  999.,  957.,  886.,  854.,
        815.,  724.,  674.,  653.,  537.,  490.,  446.,  427.,  371.,
        310.,  317.,  256.,  267.,  221.,  163.,  193.,  151.,  152.,
        129.,  122.,  125.,  104.,   89.,  102.,   74.,   70.,   63.,
         80.,   78.,   61.,   70.,   56.,   63.,   47.,   47.,   36.,
         44.,   36.,   37.,   39.,   35.,   33.,   39.,   37.,   29.,
         27.,   13.,   19.,  538.]), array([2032.,  139.,  219.,  286.,  455.,  513.,  651.,  789.,  968.,
        931., 1138., 1141.,  961.,  864.,  612.,  467.,  298.,  248.,
        257.,  167.,  182.,  198.,  184.,  171.,  184.,  192.,  204.,
        223.,  218.,  213.,  229.,  208.,  258.,  269.,  245.,  263.,
        282.,  282.,  332.,  359.,  359.,  376.,  379.,  359.,  419.,
        371.,  418.,  434.,  436.,  403.,  425.,  474.,  496.,  508.,
        473.,  477.,  464.,  485.,  470.,  503.,  554.,  552.,  526.,
        545.,  585.,  629.,  611.,  613.,  575.,  601.,  623.,  598.,
        577.,  566.,  570.,  644.,  567.,  588.,  551.,  592.,  595.,
        580.,  562.,  613.,  610.,  551.,  576.,  547.,  525.,  553.,
        534.,  548.,  525.,  502.,  522.,  568.,  519.,  458.,  506.,
        489.,  501.,  482.,  489.,  467.,  448.,  477.,  473.,  464.,
        506.,  437.,  424.,  466.,  437.,  392.,  470.,  437.,  438.,
        434.,  411.,  402.,  456.,  458.,  414.,  394.,  412.,  442.,
        422.,  413.,  441.,  445.,  442.,  415.,  412.,  439.,  437.,
        428.,  420.,  416.,  433.,  450.,  473.,  430.,  428.,  435.,
        420.,  456.,  432.,  411.,  455.,  402.,  444.,  424.,  443.,
        397.,  458.,  394.,  413.,  458.,  440.,  451.,  430.,  430.,
        475.,  437.,  453.,  421.,  411.,  439.,  387.,  381.,  419.,
        391.,  345.,  373.,  373.,  350.,  331.,  361.,  302.,  339.,
        336.,  292.,  289.,  274.,  284.,  230.,  279.,  226.,  234.,
        223.,  213.,  215.,  171.,  187.,  153.,  154.,  143.,  140.,
        104.,  118.,   87.,  118.,   83.,   75.,   75.,   59.,   58.,
         65.,   45.,   47.,   39.,   36.,   35.,   37.,   30.,   25.,
         23.,   22.,   28.,   28.,   15.,   27.,   17.,   18.,   17.,
         15.,   10.,   10.,    9.,    8.,   12.,   12.,   13.,    9.,
         13.,    6.,    5.,    8.,   13.,    4.,    4.,    9.,   11.,
          6.,    6.,    7.,    5.,    9.,    6.,    7.,    7.,    6.,
          7.,    4.,    9.,  510.]), array([6839.,  329.,  335.,  276.,  425.,  254.,  239.,  254.,  217.,
        266.,  266.,  258.,  248.,  251.,  245.,  249.,  238.,  279.,
        264.,  247.,  247.,  236.,  228.,  207.,  202.,  216.,  218.,
        225.,  201.,  209.,  197.,  210.,  202.,  212.,  208.,  175.,
        166.,  182.,  195.,  154.,  214.,  202.,  210.,  178.,  202.,
        186.,  187.,  180.,  204.,  224.,  194.,  219.,  241.,  197.,
        216.,  242.,  248.,  228.,  215.,  218.,  227.,  230.,  281.,
        230.,  241.,  215.,  251.,  237.,  253.,  238.,  235.,  240.,
        235.,  238.,  229.,  266.,  244.,  253.,  243.,  274.,  239.,
        250.,  251.,  255.,  273.,  265.,  238.,  242.,  274.,  276.,
        271.,  287.,  300.,  263.,  252.,  302.,  320.,  259.,  247.,
        274.,  262.,  291.,  303.,  302.,  287.,  306.,  288.,  279.,
        301.,  283.,  298.,  312.,  317.,  303.,  295.,  334.,  321.,
        298.,  370.,  331.,  351.,  319.,  319.,  324.,  324.,  334.,
        321.,  340.,  316.,  357.,  367.,  350.,  365.,  401.,  370.,
        362.,  356.,  404.,  363.,  366.,  353.,  376.,  360.,  357.,
        349.,  362.,  388.,  331.,  382.,  385.,  361.,  379.,  392.,
        357.,  371.,  369.,  440.,  432.,  400.,  407.,  425.,  472.,
        425.,  451.,  478.,  412.,  459.,  488.,  474.,  493.,  558.,
        540.,  540.,  491.,  572.,  553.,  521.,  561.,  535.,  607.,
        589.,  657.,  591.,  595.,  651.,  620.,  603.,  663.,  631.,
        648.,  642.,  604.,  676.,  592.,  655.,  587.,  588.,  639.,
        599.,  674.,  631.,  599.,  568.,  575.,  623.,  610.,  607.,
        539.,  542.,  523.,  502.,  508.,  514.,  475.,  471.,  449.,
        429.,  427.,  379.,  421.,  355.,  340.,  330.,  281.,  276.,
        278.,  260.,  215.,  198.,  228.,  183.,  147.,  158.,  148.,
        127.,  102.,   92.,  101.,   71.,   78.,   80.,   65.,   72.,
         57.,   55.,   40.,   51.,   40.,   41.,   34.,   36.,   28.,
         22.,   35.,   22.,  691.]), array([5857.,  303.,  160.,   35.,  112.,   90.,   45.,   66.,   64.,
         44.,   57.,   62.,   62.,   50.,   59.,   71.,   50.,   44.,
         73.,   58.,   48.,   61.,   65.,   72.,   47.,   66.,   71.,
         78.,   66.,   62.,   75.,   62.,   77.,   62.,   76.,   65.,
         64.,   63.,   63.,   85.,   70.,   93.,   71.,   71.,   72.,
         86.,   77.,   98.,   96.,   83.,   91.,   92.,   89.,   89.,
         94.,   94.,   81.,  122.,  101.,  121.,  125.,  100.,  119.,
        149.,  138.,  136.,  113.,  110.,  150.,  125.,  148.,  123.,
        137.,  156.,  148.,  172.,  165.,  161.,  167.,  157.,  175.,
        184.,  183.,  192.,  203.,  214.,  208.,  219.,  198.,  220.,
        230.,  214.,  226.,  255.,  222.,  227.,  247.,  252.,  246.,
        260.,  231.,  244.,  293.,  247.,  266.,  270.,  296.,  312.,
        289.,  277.,  274.,  307.,  290.,  303.,  310.,  310.,  302.,
        305.,  321.,  308.,  326.,  320.,  350.,  343.,  377.,  382.,
        399.,  408.,  432.,  398.,  442.,  429.,  440.,  444.,  446.,
        530.,  432.,  493.,  490.,  519.,  545.,  546.,  561.,  607.,
        612.,  616.,  640.,  629.,  642.,  718.,  771.,  755.,  721.,
        807.,  822.,  773.,  832.,  821.,  883.,  900.,  926.,  911.,
        938.,  922.,  938.,  926.,  955.,  968.,  946.,  955.,  932.,
       1007., 1006.,  965.,  983.,  943.,  886.,  899.,  985.,  984.,
        936.,  853.,  860.,  848.,  894.,  812.,  813.,  796.,  765.,
        721.,  728.,  706.,  672.,  648.,  565.,  566.,  525.,  522.,
        501.,  455.,  439.,  418.,  408.,  388.,  360.,  325.,  333.,
        307.,  296.,  248.,  242.,  236.,  236.,  223.,  204.,  213.,
        146.,  160.,  158.,  153.,  133.,  176.,  142.,  114.,  134.,
        119.,  107.,  106.,   88.,  104.,  103.,   82.,   82.,   74.,
         84.,   90.,   79.,   67.,   58.,   81.,   82.,   73.,   66.,
         50.,   57.,   50.,   52.,   56.,   59.,   48.,   48.,   47.,
         52.,   45.,   46., 1882.]), array([5623.,  173.,  149.,  166.,  175.,  165.,  165.,  153.,  201.,
        143.,  149.,  171.,  169.,  191.,  164.,  150.,  147.,  160.,
        168.,  142.,  178.,  195.,  179.,  179.,  181.,  163.,  183.,
        157.,  201.,  194.,  188.,  174.,  195.,  195.,  196.,  214.,
        166.,  213.,  202.,  190.,  210.,  193.,  206.,  198.,  198.,
        207.,  192.,  230.,  195.,  174.,  219.,  194.,  192.,  202.,
        226.,  235.,  243.,  245.,  207.,  215.,  243.,  239.,  254.,
        219.,  245.,  229.,  238.,  248.,  238.,  284.,  259.,  248.,
        231.,  265.,  261.,  258.,  246.,  266.,  289.,  306.,  300.,
        299.,  312.,  292.,  308.,  298.,  284.,  288.,  312.,  305.,
        294.,  329.,  317.,  296.,  317.,  333.,  333.,  338.,  325.,
        324.,  326.,  306.,  340.,  336.,  333.,  351.,  341.,  376.,
        384.,  333.,  404.,  399.,  338.,  366.,  397.,  370.,  379.,
        388.,  349.,  426.,  429.,  406.,  403.,  400.,  412.,  437.,
        412.,  470.,  449.,  420.,  431.,  471.,  446.,  470.,  464.,
        442.,  445.,  494.,  436.,  508.,  472.,  455.,  448.,  464.,
        450.,  485.,  462.,  487.,  541.,  508.,  520.,  498.,  529.,
        560.,  533.,  507.,  509.,  557.,  573.,  539.,  550.,  536.,
        546.,  564.,  570.,  511.,  543.,  593.,  567.,  559.,  613.,
        567.,  523.,  534.,  553.,  553.,  567.,  556.,  520.,  534.,
        568.,  536.,  512.,  544.,  545.,  552.,  564.,  553.,  577.,
        536.,  576.,  561.,  547.,  578.,  567.,  585.,  561.,  594.,
        568.,  597.,  581.,  573.,  548.,  554.,  534.,  526.,  559.,
        531.,  499.,  531.,  532.,  520.,  487.,  512.,  408.,  363.,
        355.,  358.,  319.,  301.,  273.,  278.,  219.,  236.,  169.,
        198.,  156.,  169.,  122.,  118.,  100.,  104.,   92.,   88.,
         75.,   72.,   66.,   60.,   53.,   42.,   39.,   50.,   26.,
         28.,   26.,   27.,   18.,   18.,   19.,   12.,   13.,   18.,
         16.,   11.,   14.,  403.]), array([1.5099e+04, 2.8700e+02, 2.6700e+02, 2.6900e+02, 3.4200e+02,
       2.8000e+02, 2.2500e+02, 2.2500e+02, 2.2600e+02, 1.7700e+02,
       1.7700e+02, 1.7500e+02, 1.7700e+02, 1.4600e+02, 1.4700e+02,
